Diaceutics Laboratory ID,Diaceutics Assay ID,Laboratory Name,Street,City,Laboratory Type,State,ZIP Code,Q4 2020 - Q3 2021 Diaceutics Relative mNSCLC patient market share,Q4 2020 - Q3 2021 Diaceutics Relative mNSCLC PD-L1 tested patient market share,Laboratory offers PD-L1 testing in NSCLC,PD-L1 assay offered in-house or send-out?,Name of the send-out laboratory,Name of the PD-L1 assay,IHC platform(s) used specifically for the assay,Specimen type(s) accepted for testing,Classification,Commercial assay name,Regulatory status,Laboratory turnaround time (days),"LAB LEVEL
Laboratory has access to a Dako Omnis platform?","LAB LEVEL
IHC platforms available within the laboratory (where available)"
57728,2719,BAYLOR COLLEGE OF MEDICINE,7200 CAMBRIDGE ST,HOUSTON,ACADEMIC,TX,77030,0.17%,0.23%,YES,IN-HOUSE,,"PD-L1 IHC 28-8 pharmDx for NSCLC, HNSCC, UC/Bladder, Melanoma",Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 28-8 pharmDx,FDA PMA APPROVED KIT,3,,Dako Autostainer Link 48
57728,2720,BAYLOR COLLEGE OF MEDICINE,7200 CAMBRIDGE ST,HOUSTON,ACADEMIC,TX,77030,0.17%,0.23%,YES,IN-HOUSE,,PD-L1 IHC 22C3 pharmDx (KEYTRUDA) for NSCLC,Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,3,,Dako Autostainer Link 48
61439,7956,FLORIDA HOSPITAL LABORATORY ADVENTIST,601 E ROLLINS ST,ORLANDO,HOSPITAL,FL,32803,0.17%,0.23%,YES,SEND-OUT,NEOGENOMICS LABORATORIES INC,,,,,,,,,Dako Autostainer Link 48
66538,2884,CELLIGENT DIAGNOSTICS,106 VENTURE BLVD,SPARTANBURG,COMMERCIAL,SC,29306,0.17%,0.23%,YES,IN-HOUSE,,"PD-L1 IHC 28-8 pharmDx (NSCLC, Melanoma)",Dako,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 28-8 pharmDx,FDA PMA APPROVED KIT,2,,"Dako Autostainer Link 48, Ventana BenchMark ULTRA"
66538,2743,CELLIGENT DIAGNOSTICS,106 VENTURE BLVD,SPARTANBURG,COMMERCIAL,SC,29306,0.17%,0.23%,YES,IN-HOUSE,,PD-L1 IHC 22C3 pharmDx (NSCLC),Dako,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,2,,"Dako Autostainer Link 48, Ventana BenchMark ULTRA"
61485,7955,CITY OF HOPE,1500 DUARTE RD,DUARTE,HOSPITAL,CA,91010,0.17%,0.22%,YES,SEND-OUT,NEOGENOMICS LABORATORIES INC,,,,,,,,,Dako Autostainer Link 48
61258,,MEDICAL UNIVERSITY OF SOUTH CAROLINA,171 ASHLEY AVE,CHARLESTON,ACADEMIC,SC,29425,0.17%,0.20%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,,Dako Autostainer Link 48
66663,7959,NEW YORK UNIVERSITY,111 BROADWAY,NEW YORK,ACADEMIC,NY,10006,0.17%,0.22%,YES,SEND-OUT,ARUP,,,,,,,,,
56426,,WASHINGTON UNIVERSITY,1 BARNES JEWISH HOSPITAL PLZ,SAINT LOUIS,ACADEMIC,MO,63110,0.17%,0.19%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,,
67864,2768,INDIANA UNIVERSITY,601 W 2ND ST,BLOOMINGTON,ACADEMIC,IN,47403,0.17%,0.21%,YES,IN-HOUSE,,PD-L1 IHC 22C3 pharmDx (KEYTRUDA/OPDIVO) for NSCLC,Dako,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,1,YES,"Dako Omnis, Dako Autostainer Link 48"
63050,,UC SAN DIEGO,200 W ARBOR DR,SAN DIEGO,ACADEMIC,CA,92103,0.17%,0.21%,NO,,,,,,,,,,,
56591,10625,LABORATORY MEDICINE CONSULTANTS (LMC AT WARMC),3059 S MARYLAND PARKWAY,LAS VEGAS,COMMERCIAL,NV,89109,0.16%,0.20%,YES,SEND-OUT,NEOGENOMICS LABORATORIES INC,,,,,,,,,
58969,3137,JEFFERSON UNIVERSITY,925 CHESTNUT ST,PHILADELPHIA,ACADEMIC,PA,19107,0.16%,0.20%,YES,IN-HOUSE,,PD-L1 by Immunihistochemistry (LDT),Platform not specified,FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),3,,Platform not specified
66129,,TRINITY HEALTH,114 WOODLAND ST,HARTFORD,HOSPITAL,CT,06105,0.16%,0.19%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,,
57832,8514,BAYSTATE MEDICAL CENTER,759 CHESTNUT ST,SPRINGFIELD,HOSPITAL,MA,11991,0.15%,0.19%,YES,IN-HOUSE,,PD-L1 IHC LDT,"Dako, Ventana",FFPE,LABORATORY DEVELOPED TEST (LDT),,LABORATORY DEVELOPED TEST (LDT),3,,"Dako, Ventana"
65428,2758,GEORGETOWN UNIVERSITY HOSPITAL,3800 RESERVOIR RD NW,WASHINGTON,ACADEMIC,DC,20007,0.15%,0.19%,YES,IN-HOUSE,,PD-L1 IHC 22C3 pharmDx (KEYTRUDA) for NSCLC,Dako,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,3,,Dako
65428,7967,GEORGETOWN UNIVERSITY HOSPITAL,3800 RESERVOIR RD NW,WASHINGTON,ACADEMIC,DC,20007,0.15%,0.19%,YES,SEND-OUT,ARUP,,,,,,,,,Dako
59741,,UNIVERSITY OF FLORIDA HEALTH,1600 SW ARCHER,GAINESVILLE,ACADEMIC,FL,32610,0.15%,0.17%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,,
58644,10704,MERCY CLINICS INC,1111 6TH AVE,DES MOINES,HOSPITAL,IA,50314,0.14%,0.14%,YES,SEND-OUT,MAYO CLINIC,,,,,,,,,
59465,7943,UNIVERSITY OF UTAH,50 N MEDICAL DR,SALT LAKE CITY,ACADEMIC,UT,84132,0.14%,0.19%,YES,SEND-OUT,ARUP,,,,,,,,,
57547,,FOX CHASE CANCER CENTER,333 COTTMAN AVE,PHILADELPHIA,HOSPITAL,PA,19111,0.14%,0.18%,YES,SEND-OUT,INTEGRATED ONCOLOGY/LABORATORY CORPORATION OF AMERICA,,,,,,,,,
60745,,UNIVERSITY OF NEW MEXICO,2211 LOMAS BLVD NE,ALBUQUERQUE,ACADEMIC,NM,87106,0.13%,0.15%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,,
57320,7950,UMASS MEMORIAL MEDICAL GROUP INC,55 LAKE AVE N,WORCESTER,ACADEMIC,MA,16550,0.13%,0.14%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,,
64144,11139,UNIVERSITY OF ROCHESTER,601 ELMWOOD AVE,ROCHESTER,ACADEMIC,NY,14642,0.12%,0.17%,YES,SEND-OUT,LABORATORY CORPORATION OF AMERICA,,,,,,,,YES,"Dako Omnis, Dako Autostainer Link 48"
64144,11137,UNIVERSITY OF ROCHESTER,601 ELMWOOD AVE,ROCHESTER,ACADEMIC,NY,14642,0.12%,0.17%,YES,IN-HOUSE,,PD-L1 IHC 22C3 pharmDx,Dako Autostainer Link 48,FFPE,COMMERCIAL ASSAY,PD-L1 IHC 22C3 pharmDx,FDA PMA APPROVED KIT,2,YES,"Dako Omnis, Dako Autostainer Link 48"
56275,,LOUISIANA STATE UNIVERSITY HEALTH SCIENCES CENTER,1501 KINGS HWY,SHREVEPORT,ACADEMIC,LA,71103,0.12%,0.15%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,YES,Dako Omnis
65001,7579,UNIVERSITY OF MARYLAND,22 S GREENE ST,BALTIMORE,ACADEMIC,MD,21201,0.12%,0.16%,YES,SEND-OUT,ARUP,,,,,,,,,
66250,,DREXEL UNIVERSITY,1427 VINE ST,PHILADELPHIA,ACADEMIC,PA,19102,0.12%,0.16%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,,
67987,,PATHOLOGY SPECIALISTS PA,1814 BELLEVUE AVE,ORLANDO,COMMERCIAL,FL,32806,0.12%,0.16%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,,
63563,8520,DARTMOUTH HITCHCOCK MEDICAL CENTER,1 MEDICAL CENTER DR,LEBANON,ACADEMIC,NH,37561,0.12%,0.15%,YES,SEND-OUT,QUEST DIAGNOSTICS,,,,,,,,,
64720,7942,UNIVERSITY OF MIAMI,1475 NW 12TH AVE,MIAMI,ACADEMIC,FL,33136,0.11%,0.15%,YES,SEND-OUT,ARUP,,,,,,,,,
64986,7957,FROEDTERT AND THE MEDICAL COLLEGE OF WISCONSIN,9000 W WISCONSIN AVE,MILWAUKEE,ACADEMIC,WI,53226,0.11%,0.15%,YES,SEND-OUT,ARUP,,,,,,,,,
65917,,UNIVERSITY OF NORTH CAROLINA,101 MANNING DR,CHAPEL HILL,ACADEMIC,NC,27599,0.11%,0.15%,YES,SEND-OUT,LABORATORY NOT SPECIFIED,,,,,,,,,
